R_DEF: Internal format may change without notice
local
animator button_press_animator
color almost_transparent
color ambient_light
color assassin_accent
color assassin_light
color assassin_primary
color assassin_secondary
color aura_healing
color aura_power
color aura_protection
color aura_speed
color background_card
color background_dialog
color background_overlay
color background_primary
color background_secondary
color bg_gradient_end
color bg_gradient_middle
color bg_gradient_start
color border_dark
color border_light
color bottom_nav_active
color bottom_nav_bg
color bottom_nav_inactive
color bronze
color button_danger
color button_primary
color button_primary_pressed
color button_secondary
color button_secondary_pressed
color button_success
color button_warning
color defeat
color divider
color draw
color energy_full
color energy_low
color energy_medium
color focus_ring
color food_basic
color food_legendary
color food_premium
color food_rare
color food_special
color glow_blue
color glow_green
color glow_red
color glow_white
color gold
color gradient_end
color gradient_start
color gradient_success_end
color gradient_success_start
color health_critical
color health_full
color health_good
color health_low
color health_medium
color hover_effect
color mage_accent
color mage_light
color mage_primary
color mage_secondary
color menu_background
color menu_item
color menu_item_hover
color menu_item_selected
color moonlight
color nav_bar
color nav_bar_active
color nav_bar_item
color particle_explosion
color particle_magic
color particle_spark
color particle_steam
color powerup_health
color powerup_multiplier
color powerup_shield
color powerup_speed
color progress_background
color progress_primary
color progress_secondary
color selection_highlight
color semi_transparent
color shadow_dark
color shadow_light
color shadow_medium
color silver
color status_error
color status_loading
color status_offline
color status_online
color sunlight
color support_accent
color support_light
color support_primary
color support_secondary
color system_blue
color system_green
color system_orange
color system_purple
color system_red
color tank_accent
color tank_light
color tank_primary
color tank_secondary
color text_accent
color text_disabled
color text_hint
color text_primary
color text_secondary
color transparent
color victory
dimen avatar_size_large
dimen avatar_size_medium
dimen avatar_size_small
dimen avatar_size_xlarge
dimen breakpoint_large
dimen breakpoint_medium
dimen breakpoint_small
dimen breakpoint_xlarge
dimen button_corner_radius
dimen button_corner_radius_large
dimen button_corner_radius_small
dimen button_height_large
dimen button_height_medium
dimen button_height_small
dimen button_height_xlarge
dimen button_min_width
dimen button_min_width_large
dimen button_min_width_small
dimen dialog_margin
dimen dialog_padding
dimen dialog_width
dimen dialog_width_large
dimen divider_height
dimen divider_height_thick
dimen divider_margin
dimen elevation_high
dimen elevation_low
dimen elevation_medium
dimen elevation_very_high
dimen fab_margin
dimen fab_margin_large
dimen fab_size
dimen fab_size_mini
dimen game_board_margin
dimen game_board_margin_large
dimen game_board_margin_small
dimen game_cell_size
dimen game_cell_size_large
dimen game_cell_size_small
dimen icon_size_large
dimen icon_size_medium
dimen icon_size_small
dimen icon_size_xlarge
dimen info_panel_height
dimen info_panel_height_large
dimen info_panel_height_small
dimen info_panel_padding
dimen margin_between_elements
dimen margin_between_sections
dimen margin_large
dimen margin_medium
dimen margin_section_bottom
dimen margin_section_top
dimen margin_small
dimen margin_xlarge
dimen margin_xsmall
dimen margin_xxlarge
dimen mobile_large_button_height
dimen mobile_large_margin
dimen mobile_large_padding
dimen mobile_large_text_size
dimen mobile_normal_button_height
dimen mobile_normal_margin
dimen mobile_normal_padding
dimen mobile_normal_text_size
dimen mobile_small_button_height
dimen mobile_small_margin
dimen mobile_small_padding
dimen mobile_small_text_size
dimen padding_button
dimen padding_button_large
dimen padding_button_small
dimen padding_card
dimen padding_card_large
dimen padding_card_small
dimen padding_large
dimen padding_medium
dimen padding_small
dimen padding_xlarge
dimen padding_xsmall
dimen padding_xxlarge
dimen panel_content_padding
dimen panel_header_height
dimen panel_width
dimen panel_width_large
dimen panel_width_small
dimen player_list_item_height
dimen player_list_item_height_large
dimen player_list_item_height_small
dimen progress_bar_height
dimen progress_bar_height_large
dimen progress_bar_margin
dimen tab_height
dimen tab_height_large
dimen tab_padding_horizontal
dimen tab_padding_vertical
dimen tablet_button_height
dimen tablet_header_height
dimen tablet_main_content_margin
dimen tablet_margin
dimen tablet_padding
dimen tablet_side_panel_width
dimen tablet_text_size
dimen text_size_button
dimen text_size_button_large
dimen text_size_button_medium
dimen text_size_button_small
dimen text_size_info
dimen text_size_info_large
dimen text_size_info_medium
dimen text_size_info_small
dimen text_size_main_title
dimen text_size_menu_item
dimen text_size_menu_item_large
dimen text_size_menu_item_medium
dimen text_size_menu_item_small
dimen text_size_player_name
dimen text_size_player_name_large
dimen text_size_player_name_medium
dimen text_size_player_name_small
dimen text_size_score
dimen text_size_score_large
dimen text_size_score_medium
dimen text_size_score_small
dimen text_size_subtitle
dimen toolbar_height
dimen toolbar_height_large
dimen toolbar_padding
drawable button_circle
drawable button_danger
drawable button_minor
drawable button_play
drawable button_secondary
drawable card_background
drawable edit_text_background
drawable gradient_background
id background_gradient
id boostButton
id button_apply
id button_cancel
id button_language
id button_reset
id button_save
id cameraButton
id connectionStatus
id controlButtonsLayout
id credits_button
id finalScoreText
id gameOverDialog
id gameOverOverlay
id gameOverTitle
id gameStatusText
id gameSurfaceView
id levelLabel
id levelText
id livesText
id mainMenuButton
id main_menu_root
id massLabel
id massText
id menu_container
id mode_next_button
id mode_prev_button
id mode_selection_container
id movementControlsLayout
id particle_container
id particle_effect_view
id pauseButton
id pauseOverlay
id pauseText
id play_button
id playerInfoCard
id profile_button
id quit_button
id random_username_button
id restartButton
id role_next_button
id role_prev_button
id role_selection_container
id save_username_button
id scoreLabel
id scoreText
id scores_button
id seekBar_fps
id seekBar_graphics_quality
id seekBar_music_volume
id seekBar_network_quality
id seekBar_particle_detail
id seekBar_sensitivity
id seekBar_sfx_volume
id seekBar_zoom_speed
id selected_mode_text
id selected_role_text
id settingsButton
id settings_button
id splitButton
id statusCard
id subtitle_text
id switch_anti_aliasing
id switch_music_enabled
id switch_online_mode
id switch_sfx_enabled
id switch_shadows
id switch_show_players
id switch_swipe_controls
id switch_virtual_joystick
id text_current_language
id text_fps_value
id text_graphics_quality_value
id text_music_volume_value
id text_network_quality_value
id text_particle_detail_value
id text_sensitivity_value
id text_sfx_volume_value
id text_zoom_speed_value
id title_text
id username_container
id username_edit_text
layout activity_main
layout activity_main_menu
layout activity_settings
mipmap ic_launcher
string ability_boost
string ability_clone
string ability_description_boost
string ability_description_clone
string ability_description_eject
string ability_description_emp
string ability_description_genetic
string ability_description_heal
string ability_description_invisible
string ability_description_protect
string ability_description_shield
string ability_description_slow
string ability_description_split
string ability_description_teleport
string ability_eject_mass
string ability_emp
string ability_genetic_modifier
string ability_heal
string ability_invisible
string ability_protect
string ability_shield
string ability_slow
string ability_split
string ability_teleport
string about
string accelerometer_enabled
string achievement_ability_master
string achievement_first_game
string achievement_first_win
string achievement_mass_collector
string achievement_master
string achievement_perfectionist
string achievement_social_butterfly
string achievement_speed_demon
string achievement_survivor
string achievements
string analytics
string anti_aliasing
string app_description
string app_feature_1
string app_feature_2
string app_feature_3
string app_feature_4
string app_feature_5
string app_feature_6
string app_feature_7
string app_feature_8
string app_features_title
string app_name
string app_subtitle
string app_version
string audio_disabled
string audio_enabled
string audio_settings
string auto_reconnect
string auto_save
string auto_update
string avatar_settings
string bandwidth_limit
string btn_apply
string btn_audio_config
string btn_back
string btn_cancel
string btn_control_config
string btn_create
string btn_credits
string btn_exit
string btn_graphic_config
string btn_join
string btn_language_config
string btn_leaderboard
string btn_menu
string btn_network_config
string btn_ok
string btn_pause
string btn_play
string btn_profile
string btn_reset
string btn_restart
string btn_resume
string btn_retry
string btn_save
string btn_search
string btn_settings
string bug_report
string build_date
string build_number
string changelog
string community_forum
string connecting
string connection_timeout
string contact_support
string context_block
string context_invite
string context_report
string context_settings
string context_share
string context_stats
string control_settings
string crash_reporting
string credits_activity_title
string currency_coins
string currency_gems
string currency_points
string current_level
string current_mass
string current_rank
string current_speed
string customization
string deal_offer
string developer_name
string developer_website
string development_team
string difficulty_easy
string difficulty_expert
string difficulty_hard
string difficulty_medium
string difficulty_nightmare
string email
string equip_skin
string error_authentication_failed
string error_invalid_credentials
string error_invalid_operation
string error_network_connection
string error_permission_denied
string error_retry
string error_server_not_found
string error_storage_unavailable
string error_timeout
string error_unknown
string experience
string experience_gained
string experience_required
string faq
string feature_request
string feedback_email
string frame_rate
string frame_rate_120
string frame_rate_30
string frame_rate_60
string free
string fullscreen
string game_mode_experimental
string game_mode_multiplayer
string game_mode_single
string game_mode_teams
string game_over
string game_paused
string games_played
string games_won
string general_settings
string gesture_controls
string graphics_settings
string gyroscope_enabled
string help
string highest_score
string hud_mass_display
string hud_ping_display
string hud_players_display
string hud_rank_display
string hud_score_display
string hud_time_display
string info_achievement_progress
string info_backup_created
string info_data_sync
string info_maintenance_mode
string info_new_version
string info_server_restart
string info_welcome
string invert_controls
string language_chinese
string language_english
string language_french
string language_german
string language_italian
string language_japanese
string language_korean
string language_portuguese
string language_russian
string language_settings
string language_spanish
string leader_position
string leaderboard_activity_title
string level
string level_up
string limited_time
string lives_left
string loading
string longest_survival
string main_activity_title
string mass_consumed
string master_volume
string menu_activity_title
string mode_arena
string mode_campaign
string mode_challenge
string mode_coop
string mode_ffa
string mode_pvp
string mode_race
string mode_survival
string music_volume
string mute_audio
string network_settings
